Japanese,English,Kana
行く,go,いく
見る,"see, look at",みる
多い,"a lot of, many",おおい
家,"home, household",いえ
これ,"this, this one",これ
それ,"that, that one",それ
私,I,わたし
仕事,"work, job",しごと
いつ,when,いつ
する,"do, make",する
出る,"go out, leave",でる
使う,"use, make use of",つかう
所,place,ところ
作る,"make, create",つくる
思う,think,おもう
持つ,"have, possess",もつ
買う,buy,かう
時間,"time, hour",じかん
知る,know,しる
同じ,"same, identical",おなじ
今,now,いま
新しい,new,あたらしい
なる,become,なる
まだ,"not yet, still",まだ
あと,after,あと
聞く,"hear, ask",きく
言う,"say, tell",いう
少ない,"few, little",すくない
高い,"high, tall",たかい
子供,child,こども
そう,"so, that way",そう
もう,"already, yet",もう
学生,student,がくせい
熱い,hot to touch,あつい
どうぞ,please,どうぞ
午後,"afternoon, p.m.",ごご
長い,long,ながい
本,"book, volume",ほん
今年,this year,ことし
よく,"often, well",よく
彼女,"she, one’s girlfriend",かのじょ
どう,"how, what",どう
言葉,"word, language",ことば
顔,face,かお
終わる,"finish, end",おわる
一つ,one thing,ひとつ
あげる,"give, offer",あげる
こう,"like this, such",こう
学校,school,がっこう
くれる,be given,くれる
始める,start something,はじめる
起きる,"get up, get out of bed",おきる
春,spring,はる
午前,"morning, a.m.",ごぜん
別,"another, different",べつ
どこ,where,どこ
部屋,room,へや
若い,young,わかい
車,"car, automobile",くるま
置く,"put, place",おく
住む,"live, reside",すむ
働く,work,はたらく
難しい,difficult,むずかしい
先生,teacher,せんせい
立つ,"stand, rise",たつ
呼ぶ,"call, name",よぶ
大学,"university, college",だいがく
安い,"cheap, inexpensive",やすい
もっと,more,もっと
帰る,go back home,かえる
分かる,understand,わかる
広い,"wide, big",ひろい
数,number,すう
近い,"near, close",ちかい
そこ,there,そこ
走る,run,はしる
入れる,put in,いれる
教える,"teach, tell",おしえる
歩く,"walk, go on foot",あるく
会う,meet,あう
書く,write,かく
頭,head,あたま
売る,sell,うる
大好き,like something a lot,だいすき
体,"body, physique",からだ
直ぐ,"at once, soon",すぐ
飛ぶ,fly,とぶ
とても,very,とても
誰,who,だれ
好き,"favorite, liked",すき
読む,read,よむ
次,next,つぎ
あなた,you,あなた
飲む,drink,のむ
古い,old,ふるい
質問,question,しつもん
今日,today,きょう
友達,"friend, companion",ともだち
早い,early,はやい
どれ,"what, which",どれ
美しい,beautiful,うつくしい
いつも,always,いつも
足,"leg, foot",あし
起こす,wake someone up,おこす
見せる,show,みせる
娘,"daughter, girl",むすめ
楽しむ,enjoy,たのしむ
色,color,いろ
みんな,everybody,みんな
取る,"take, get",とる
勉強,study,べんきょう
できる,"can do, be good at",できる
短い,"short, brief",みじかい
落ちる,"fall, come down",おちる
息子,son,むすこ
白い,"white, blank",しろい
飛行機,airplane,ひこうき
病気,illness,びょうき
冬,winter,ふゆ
年,"year, age",とし
重い,heavy,おもい
胸,"chest, breast",むね
払う,"pay money, respect, attention, etc.",はらう
軽い,light of weight,かるい
見つける,find,みつける
忘れる,"forget, leave behind",わすれる
酒,"alcohol, rice wine",さけ
どちら,which,どちら
姉,one’s own older sister,あね
覚える,"memorize, learn",おぼえる
狭い,"narrow, small",せまい
赤い,red,あかい
着る,"wear, put on",きる
笑う,"laugh, smile",わらう
一番,"most, best",いちばん
授業,"class session, lecture",じゅうぎょ
週,week,しゅう
漢字,Chinese character,かんじ
自転車,bicycle,じてんしゃ
電車,train,でんしゃ
探す,"search for, look for",さがす
紙,paper,かみ
歌う,sing,うたう
遅い,"slow, late",おそい
首,neck,くび
速い,fast,はやい
一緒に,"together, at the same time",いっしょ
今月,this month,こんげつ
遊ぶ,play,あそぶ
遠い,"far, distant",とおい
弱い,weak,よわい
耳,ear,みみ
座る,"sit, sit down",すわる
右,right,みぎ
浴びる,take a shower,あびる
肩,shoulder,かた
寝る,"lie down and sleep, go to sleep",ねる
消す,"switch off, turn off",けす
元気,"healthy, energetic",げんき
全部,"all, whole",ぜんぶ
去年,last year,きょねん
引く,"draw, pull",ひく
図書館,library,としょかん
上げる,"raise, lift",あげる
緑,green,みどり
腕,arm,うで
ドア,door loan word,ドア
女の子,little girl,おんな
男の子,boy,おとこ
私たち,we,わたしたち
近く,"near, close to",ちかく
やる,"do, give",やる
かなり,"fairly, rather",かなり
国,country,くに
起こる,happen,おこる
秋,"autumn, fall",あき
送る,send,おくる
死ぬ,die,しぬ
気持ち,"feeling, sensation",きもち
乗る,"ride, take",のる
いる,"be present, stay",いる
木,"tree, wood",き
開ける,"open, unlock doors, windows, etc.",あける
閉める,"shut, close doors, windows, etc.",しめる
続く,"continue, follow",つずく
お医者さん,doctor,おいしゃさん
円,Japanese yen,えん
ここ,here,ここ
待つ,"wait, wait for",まつ
低い,"low, short",ひくい
もらう,receive,もらう
食べる,eat,たべる
兄,one’s own older brother,あに
名前,name,なまえ
夫,husband,おっと
一,one,いち
結婚,marriage,けっこん
親,parent,おや
話す,"speak, talk",はなす
少し,"a bit, a little while",すこし
閉じる,"shut, close books, eyes, etc.",とじる
時,"time, moment",とき
米,rice grain,こめ
切る,cut,きる
楽しい,"fun, enjoyable",たのしい
服,clothes,ふく
後ろ,"back, behind",うしろ
嬉しい,"happy, glad",うれしい
腰,"waist, lower back",こし
日曜日,Sunday,にちようび
昼,"daytime, midday",ひる
お母さん,mother,おかあさん
大学生,university student,だいがくせい
終わり,"end, conclusion",おわり
背,"height, stature",せ
手伝う,"help, assist",てつだう
鼻,nose,はな
起きる,"occur, happen",おきる
載せる,"place, put on",のせる
悲しい,sad,かなしい
しゃべる,"chat, talk",しゃべる
近く,"in the near future, before long",ちかく
甘い,sweet,あまい
テーブル,table,テーブル
食べ物,food,たべもの
始まる,begin,はじまる
ゲーム,game,ゲーム
十,ten,じゅう
天気,weather,てんき
暑い,hot of weather,あつい
太い,"thick, fat",ふとい
晩,"evening, night from sunset to bedtime",ばん
土曜日,Saturday,どようび
痛い,"sore, painful",いたい
お父さん,"father, dad",おとうさん
多分,"probably, perhaps",たぶん
時計,"clock, watch",とけい
泊まる,stay overnight,とまる
どうして,how come,どうして
掛ける,"hang, put on",かける
曲がる,"make a turn, turn",まがる
お腹,"stomach, belly",おなか
ミーティング,meeting,ミーティング
嫌い,dislike habitual,きらい
金曜日,Friday,きにょうび
要る,"need, require",いる
無い,to not be,ない
風邪,cold illness,かぜ
黄色い,yellow,きいろ
優しい,"gentle, kind",やさしい
晴れる,"be sunny, clear up",はれる
汚い,dirty,きたない
茶色,brown,ちゃいろ
空く,"be empty, become less crowded",すく
上る,"go up, climb",のぼる
ご飯,"meal, cooked rice",ごはん
日,counter for days,にち
髪の毛,"hair, each single hair",かみのけ
つける,"switch on, turn on",つける
月曜日,Monday,げつようび
入る,enter,はいる
カタカナ,katakana,カタカナ
今週,this week,こん
開く,"open books, eyes, etc.",ひらく
水,water,みず
あれ,that over there,あれ
二,two,にち
締める,"tighten, fasten",しめる
まずい,"bad taste, distasteful",まずい
平仮名,hiragana,ひらがな
曇る,become cloudy,くもる
触る,"touch, feel",さわる
駄目,no good,だめ
飲み物,"beverage, drink",のみもんお
木曜日,Thursday,もくようび
曜日,day of the week,ようび
そば,"side, vicinity",そば
こっち,"here, this way casual",こっち
火曜日,Tuesday,かようび
渇く,be thirsty,かわく
三,three,さん
水曜日,Wednesday,すいようび
二つ,two things,ふたつ
今晩,"this evening, tonight",こんばん
千,thousand,せん
六日,"six days, sixth of the month",むいか
お姉さん,older sister,おねさん
直る,"be repaired, get fixed",なおる
ちょっと,"just a moment, just a little",ちょっと
四,four Japanese origin,よん
これから,"from now on, after this",これから
考える,"think, consider",かんがえる
戻る,return to a point of departure,もどる
変える,"change something, alter",かえる
朝,morning,あさ
歯,tooth,は
頑張る,"work hard, do one’s best",がんばる
携帯電話,cellular phone,けいたいでんわ
雨,rain,あめ
金,money,かね
易しい,"easy, simple",やさし
お兄さん,older brother,おにさん
大きい,big,おき
小さい,small,ちさい
辛い,"spicy, hot",からい
八,eight,はち
あそこ,over there,あそこ
来る,come,くる
前,"front, before",まえ
五日,"five days, fifth of the month",いつか
いっぱい,full,いっぱい
九,nine used before counter words,きゅ
酸っぱい,sour,すっぱい
違う,"differ, be wrong",ちがう
細い,"thin, slender",ほそい
三つ,three things,みつ
八日,"eight days, eighth of the month",ようか
高校生,high school student,ここせい
上手,"good, skilled",じょうず
強い,strong,つよい
七,seven Japanese origin,なんあ
二十日,"days, th of the month",はつか
左,left,ひだり
二日,"two days, second of the month",ふつか
四つ,four things,よつ
暖かい,warm,あたたかい
ある,"exist, there is",ある
いい,good in/spoken form,いい
上,"up, above",うえ
駅,train station,えき
美味しい,tasty,おいし
昨日,yesterday,きのう
綺麗,"pretty, clean",きれい
五,five,ご
九つ,nine things,ここのつ
お願い,favor,おねがい
答える,give an answer,こたえる
先,"ahead, first",さき
寒い,cold temperature of the air,さむい
四,four Chinese origin,し
三日,"three days, third of the month",みっか
下,"under, below",した
大丈夫,"all right, OK",だいじょうぶ
大人,adult,おとな
出す,take out,だす
父,speaker’s father,ちち
母,speaker’s mother,は
月,moon,つき
妹,younger sister,いもうと
冷たい,cold to touch,つめたい
弟,younger brother,おとうと
手,hand,て
十日,"ten days, tenth of the month",とおか
口,mouth,くち
夏,summer,なつ
七つ,seven things,なんあつ
時々,sometimes,ときどき
何,what,なに
人,person,ひと
一人,one person,ひとり
一日,first of the month,ついたち
九日,"nine days, ninth of the month",ここのか
方,"direction, side",ほう
他,other Japanese origin,ほか
僕,"I, me usually used by young males",ぼく
欲しい,"want, desire of the speaker",ほしい
万,ten thousand,まん
見える,"be visible, can see",みえる
道,"street, way",みち
五つ,five things,いつ
目,eye,め
八つ,eight things,やっつ
止める,stop a car…. 止める yameru give up,とめる
四日,"four days, fourth of the month",よっか
夜,night from sunset to sunrise,よる
来年,next year,らいねん
六,six,ろく
悪い,bad,わるい
お手洗い,"toilet, bathroom",おてあらい
ご主人,someone else’s husband,ごしゅじん
本当に,"really, truly",ほんとうに
自分,"self, oneself",じぶん
ため,"sake, purpose",ため
見つかる,"be found, be caught",みつかる
休む,"take a rest, take a break",やすむ
ゆっくり,slowly,ゆっくり
六つ,six things,むっつ
花,flower,はな
動く,move,うごく
線,line,せん
七日,"seven days, seventh of the month",なのか
以外,except for,いがい
男,"man, male",おとこ
彼,"he, one’s boyfriend",かれ
女,woman,おんな
妻,woman,つま
百,hundred,ひゃく
辺,vicinity,あたり
店,"shop, store",みせ
閉まる,"be shut, be closed",しまる
問題,"problem, question",もんだい
必要,"need, necessary",ひつよう
もつ,"last long, be durable",もつ
開く,open,ひらく
昨年,"last year , often used in writing",さくねん
治る,"be cured, get well",なおる
ドル,dollar,ドル
システム,system loan word,システム
以上,"more than, not less than",いじょう
最近,"recent, latest",さいきん
世界,world,せかい
コンピューター,computer,コンピューター
やる,give to an inferior,やる
意味,"meaning, sense",いみ
増える,"increase, accrue",ふえる
選ぶ,"choose, elect",えらぶ
生活,"life, living",せいかつ
進める,"go ahead, proceed",すすめる
続ける,"continue, keep up",つずける
ほとんど,"almost, hardly",ほとんど
会社,"company, corporation",かいしゃ
家,"house, dwelling",いえ
多く,"much, largely",おおく
話,"talk, story",はなし
上がる,"go up, rise physical movement",あがる
もう,"another, again",もう
集める,"collect, gather",あつめる
声,"voice, sound",こえ
初めて,for the first time,はじめて
変わる,"change, turn into",かわる
まず,"first of all, to begin with",まず
社会,society,しゃかい
プログラム,program booklet,プログラム
力,"strength, power",ちから
今回,this time,こんかい
予定,"schedule, plan",よてい
まま,"as is, still in the current state",まま
テレビ,television,テレビ
減る,"decrease, diminish",へる
消える,"be extinguished, disappear",きえる
家族,"family, household",かぞく
比べる,"compare, contrast",くらべる
生まれる,"be born, come into existence",うまれる
ただ,free,ただ
これら,these,これら
調べる,"investigate, check",しらべる
事故,"accident, trouble",じこ
電話,"telephone, phone call",でんわ
外国,foreign country,がいこく
銀行,bank,ぎんこう
十分,"enough, plentiful",じゅうぶん
あまり,not much,あまり
写真,photograph,しゃしん
繰り返す,repeat,くりかえす
種類,"kind, type",しゅるい
意見,opinion,いけん
新聞,newspaper,しんぶん
文章,"sentence, writing",ぶんしょう
目立つ,"stand out, be conspicuous",めだつ
相手,"opponent, the other party",あいて
病院,hospital,びょういん
厚い,"thick, bulky",あつい
忙しい,"busy, occupied",いそがしい
薄い,"thin, weak",うすい
川,"river, stream",かわ
暗い,"dark, gloomy",くらい
クラス,class in school,クラス
黒い,"black, dark",くろい
バス,bus,バス
青い,blue,あおい
買い物,"shopping, purchase",かいもの
薬,"drug, medicine",くすり
砂糖,sugar,さとう
休み,"holiday, break",やすみ
郵便局,post office,ゆうびんきょく
住所,address,じゅうしょ
こちら,"here, this way",こちら
財布,"purse, wallet",さいふ
パスポート,passport,パスポート
椅子,chair,いす
可愛い,"cute, sweet",かわいい
お祖父さん,grandfather,おじいさん
切手,postage stamp,きって
涼しい,cool of temperature,すずしい
いくつ,"how many, how old",いくつ
メニュー,menu,メニュー
電気,"electricity, electric light",でんき
勝つ,win,かつ
負ける,lose,まける
建てる,"build, erect",たてる
日記,diary,にっき
売り切れ,sell out,うりきれ
お巡りさん,police officer,おまわりさん
目覚まし時計,alarm clock,めざましとけい
レシート,receipt loan word,レシート
ティッシュ,tissue,ティッシュ
歯ブラシ,toothbrush,はぶらし
下りる,"go down, come down",おりる
洗う,wash,あらう
パート,part-time,パート
氏名,full name,しめい
今夜,"tonight, this evening",こにゃ
夜中,midnight,よなか
来週,next week,らいしゅう
誰か,someone,だれか
何,what,なに
今朝,this morning,けさ
寿司,sushi,すし
履く,"put on shoes, wear pants, skirt",はく
おじさん,uncle,おじさん
おばさん,aunt,おばさん
お祖母さん,grandmother,おばあさん
いとこ,cousin,いとこ
辞書,dictionary category,じしょ
朝ご飯,breakfast,あさごはん
白,white,しろ
どっち,which casual,どっち
そっち,there casual,そっち
明日,tomorrow,あした
明後日,day after tomorrow,みょうごにち
一昨日,the day before yesterday,おととい
庭,"garden, yard",にわ
左側,left side,ひだりがわ
右側,right side,みぎがわ
指,"finger, toe",ゆび
